Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
  [Iter 804] Proposals: 20 | Proposed flips: min=0 avg=6.6 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6162   -6148   -6136   -6138   -6127   -6116 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control            122
4 treated          treated treated            479
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 804 took 0.27"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=16): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 805] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6145   -6133   -6124   -6126   -6118   -6116 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control            122
4 treated          treated treated            479
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 805 took 0.23"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 806] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6155   -6131   -6123   -6126   -6118   -6116 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control            122
4 treated          treated treated            479
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 806 took 0.22"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 807] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6152   -6127   -6122   -6124   -6119   -6116 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control            122
4 treated          treated treated            479
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 807 took 0.37"
[1] "sampling took: 0.22"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 808] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6147   -6136   -6127   -6128   -6120   -6116 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control            122
4 treated          treated treated            479
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 808 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 809] Proposals: 20 | Proposed flips: min=1 avg=6.8 max=14 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6159   -6153   -6138   -6139   -6128   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.844743276283619"
[1] "Iteration 809 took 0.28"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 810] Proposals: 21 | Proposed flips: min=0 avg=5.4 max=12 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6159   -6143   -6136   -6135   -6126   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 810 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 811] Proposals: 21 | Proposed flips: min=0 avg=9.9 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6198   -6167   -6148   -6150   -6132   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 811 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 812] Proposals: 21 | Proposed flips: min=0 avg=4.9 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6158   -6140   -6132   -6134   -6127   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 812 took 0.25"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 813] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6144   -6133   -6127   -6127   -6122   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 813 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 814] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6140   -6132   -6128   -6127   -6121   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 814 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 815] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6160   -6132   -6126   -6128   -6118   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 815 took 0.23"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 816] Proposals: 20 | Proposed flips: min=0 avg=5.1 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6145   -6140   -6137   -6134   -6130   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 816 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=6): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 817] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=16 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6174   -6131   -6127   -6128   -6122   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 817 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 818] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6145   -6131   -6124   -6126   -6121   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 818 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 819] Proposals: 21 | Proposed flips: min=0 avg=2.0 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6158   -6125   -6121   -6124   -6118   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 819 took 0.24"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 820] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6148   -6133   -6126   -6127   -6120   -6117 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            123
4 treated          treated treated            478
[1] "Accuracy: 0.845965770171149"
[1] "Iteration 820 took 0.23"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 821] Proposals: 20 | Proposed flips: min=1 avg=7.0 max=24 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6185   -6148   -6130   -6139   -6127   -6118 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
