structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
1485.90569429281, 1481.16498481937, 1481.76616884125, 1463.81796142499, 
1464.85821049746, 1470.03672196465, 1482.13493306315, 1484.30183035559, 
1481.81819131905, 1463.5001078081, 1478.60561411026, 1471.92323291847, 
1485.77183285024, 1474.66362615496, 1473.06931603914, 1471.29703498544, 
1474.66995069244, 1469.12771584439, 1464.89182625684, 1463.19883612468, 
1472.25894094854, 1471.36115031506, 1482.43157235224, 1463.72257677117, 
1469.98994143674, 1464.18296831291, 1480.08618637022, 1473.90730026474, 
1463.45880095241, 1471.72350848617, 1463.9288938483, 1485.8163840532, 
1464.11953945422, 1472.59972330598, 1464.17478195538, 1469.99932341252, 
1472.472018925, 1485.76498077124, 1463.11490102643, 1463.4392183648, 
1467.65513117951, 1472.08328462967, 1490.06473208501, 1474.5199355272, 
1470.1797703283, 1463.32182141223, 1463.27371985112, 1471.93818039676, 
1474.41522407447, 1473.87544300124, 1485.69938713608, 1473.91355724215, 
1463.76140775497, 1481.74560850134, 1463.70660694602, 1469.91711912851, 
1467.84444370651, 1467.8272615461, 1472.1557821252, 1472.12832678206, 
1463.34215113309, 1474.6131831537, 1471.08155773296, 1474.26621165277, 
1463.53559154099, 1469.77921363269, 1463.61363207297, 1473.40207547785, 
1465.24982799085, 1489.85553840094, 1483.4787722045, 1466.28085488822, 
1462.78273589261, 1466.70873082883, 1463.3646818378, 1471.17980689139, 
1463.5314402421, 1463.5196447743, 1489.91358313438, 1481.52487744701, 
1474.36454899292, 1474.3648862552, 1463.46450079931, 1477.99602062832, 
1470.13199919888, 1466.74284842738, 1485.71034196179, 1467.71400594431, 
1481.40208762016, 1469.99655494456, 1470.09300138816, 1472.55269593193, 
1463.42731785383, 1463.53610865122, 1474.14049864838, 1482.15041006676, 
1482.16370012797, 1473.91647276031, 1477.53182574751, 1463.63594382999, 
1467.60928891121, 1462.9145579901, 1464.06263956635, 1467.65624913249, 
1473.82667801402, 1472.15391165548, 1474.403011525, 1474.82439281213, 
1467.78919982574, 1477.08894906505, 1474.65289087131, 1477.41350204452, 
1482.40877953504, 1478.88894795654, 1479.22401746464, 1469.86982880546, 
1470.61496511243, 1469.85318682238, 1471.38816240618, 1470.99713264261, 
1475.89988700131, 1472.53421026422, 1473.70984005137, 1479.37985356615, 
1469.78820287566, 1480.21581162738, 1478.94010237457, 1463.39598156544, 
1469.09938867086, 1471.25807819599, 1479.08202520638, 1469.19371107906, 
1474.53764197899, 1469.20236689103, 1474.46672618834, 1473.46701362902, 
1473.718662476, 1482.01150043163, 1482.04723207334, 1479.29895779282, 
1482.1417425203, 1471.69678135931, 1474.5321220978, 1471.0311219447, 
1470.93660290264, 1472.05601710136, 1473.88009039524, 1463.40927940881, 
1471.78051658443, 1471.79228682655, 1474.45608382042, 1470.95476794723, 
1481.85740671945, 1469.82632641388, 1463.70873999275, 1471.29213283634, 
1470.80263911163, 1470.05274433603, 1482.01581984457, 1477.26464351738, 
1469.92359577095, 1471.59501935646, 1471.68280332125, 1471.4215226815, 
1483.04248504383, 1469.96513013775, 1481.55234413485, 1471.05510036197, 
1477.18599066561, 1471.1522989103, 1471.0346050826, 1471.51808859392, 
1471.98485906508, 1467.62757215651, 1471.09173490145, 1481.44209180734, 
1481.51117536138, 1472.35690476406, 1478.98629860081, 1473.97079693019, 
1471.22243405635, 1471.2292794793, 1471.89246642646, 1466.0636895752, 
1476.17800446165, 1474.35740866807, 1471.6574262342, 1471.35423356476, 
1472.15228700967, 1471.23781972481, 1482.55760504886, 1472.28834630915, 
1472.68360296697, 1470.26654790877, 1471.60884470641, 1471.43293838629, 
1481.27280727842, 1464.09651168109, 1470.08596991202, 1469.97348390051, 
1472.92886409977, 1470.14387891008, 1473.91225690041, 1475.20980840102, 
1478.64646615919, 1473.86090139718, 1483.85602741479, 1466.24207636209, 
1470.96668363565, 1470.95022278388, 1474.47666151326, 1474.62412925226, 
1463.32107435685, 1470.31445605452, 1472.85925911952, 1482.82420075582, 
1485.42563152341, 1470.62047043706, 1474.43175286361, 1485.73430281945, 
1469.89857643926, 1472.89142230005, 1464.03540269227, 1473.08858492285, 
1484.36676260415, 1477.64533497173, 1466.40319946735, 1469.81198402658, 
1473.70191816762, 1473.09230580235, 1474.67396899519, 1473.78055144896, 
1483.38312546183, 1464.20816832698, 1474.58690505077, 1480.20359513355, 
1479.15303531988, 1477.95354500748, 1474.34806141892, 1474.2712829458, 
1469.20269858157, 1479.05043030302, 1476.17047278363, 1468.20619364538, 
1470.04906972216, 1469.93232676008, 1470.0603069398, 1474.20964882639, 
1485.26399249768, 1466.75998605797, 1471.84225213161, 1473.41187157828, 
1471.20826777372, 1479.32649288042, 1471.18270845598, 1471.56087387211, 
1485.30546681999, 1490.35724549772, 1490.05365014764, 1471.18842627705, 
1474.65748593027, 1481.10455880394, 1474.65047741662, 1489.89293001591, 
1463.7940404717, 1470.04821187854, 1474.24620876822, 1480.32229435355, 
1479.09283348161, 1480.09118960039, 1479.96012246978, 1471.00888753118, 
1471.95729182284, 1472.08300239188, 1470.0249612774, 1463.17436546521, 
1473.00738548215, 1470.44671965895, 1468.33107298696, 1479.12928625568, 
1464.1563597077, 1463.55201561349, 1482.17387877021, 1474.18491805554, 
1474.17827656214, 1474.46461848305, 1467.59267121719, 1471.23149690083, 
1468.60433296501, 1471.70956626251, 1470.50573383953, 1474.83232920487, 
1467.59568175514, 1470.90456792436, 1470.34935950311, 1474.4948286455, 
1470.46948217101, 1470.80552637636, 1463.31560188904, 1472.21237271012, 
1471.15205953063, 1477.23669854138, 1477.24106633124, 1477.31443198899, 
1473.12022956147, 1478.15749096799, 1472.63802084928, 1482.00236596173, 
1476.68934829356, 1474.19212538387, 1473.60890182686, 1483.92752875836, 
1483.85050485637, 1474.67966667535, 1474.7136354093, 1471.01954557807, 
1470.74512661888, 1473.30020590059, 1472.48450959861, 1474.21277977159, 
1470.05908672696, 1471.76852762496, 1474.81507109801, 1474.02592805642, 
1471.71032958576, 1471.6589356938, 1477.30179676837, 1469.98457154602, 
1470.61998215864, 1481.64415875321, 1474.1628706049, 1474.13460196093, 
1469.0959697414, 1474.3771766955, 1465.16122306257, 1468.4812729777, 
1483.46667755615, 1483.03362326472, 1484.45419332947, 1470.53079732932, 
1471.39202457822, 1474.28014040928, 1474.2909072896, 1471.0359705722, 
1474.59866642218, 1477.55233078343, 1474.1234816516, 1471.13894106943, 
1471.2937799531, 1467.78599300716, 1471.60693760371, 1470.02462333103, 
1471.50213450834, 1474.15149915089, 1470.74629732995, 1472.57973123865, 
1470.9944945778, 1475.81736012228, 1477.80387716966, 1468.19543958999, 
1473.24161700892, 1490.23548187126, 1477.19128767644, 1471.52291305043, 
1469.86640957159, 1470.42594513877, 1471.3994680824, 1472.02658561271, 
1471.88542955934, 1473.21536721502, 1464.55795852519, 1474.10592865005, 
1472.58446174045, 1479.26606234108, 1476.71958140875, 1471.30660733089, 
1474.61508813179, 1474.31609052308, 1469.43957168454, 1484.28393269595, 
1474.50035131514, 1479.56360621252, 1480.74841330454, 1471.72860082145, 
1471.33654634796, 1465.32628685582, 1485.10395473809, 1472.5380113849, 
1485.7152959646, 1474.01655114711, 1469.03796176082, 1483.15768898365, 
1466.83558406393, 1470.97486596518, 1467.50237921153, 1485.44791632436, 
1485.87126336141, 1471.65936795481, 1471.3739797451, 1465.22183153944, 
1469.39496379877, 1471.64359387476, 1473.01284880739, 1463.30001505473, 
1470.57093892186, 1475.98094792294, 1470.11113711976, 1469.66095883399, 
1489.69611648011, 1467.91498244368, 1464.96863074849, 1470.80821313802, 
1470.74952307932, 1473.41832560874, 1474.4112152177, 1481.64963561454, 
1481.52067808983, 1474.75115501494, 1473.65927141461, 1466.36866530344, 
1471.24804131182, 1467.80067518355, 1467.767701163, 1482.47360263561, 
1474.36965541636, 1470.3993224674, 1481.45774514027, 1467.89504219501, 
1463.4696693326, 1489.9668884937, 1470.97403629192, 1464.83508204181, 
1485.75232968268, 1470.23018657676, 1464.49841496625, 1470.07422306042, 
1477.93988572166, 1481.59945941715, 1463.21154097858, 1463.26090280701, 
1481.52732942557, 1464.24548572188, 1463.89106542364, 1477.55006422168, 
1478.04377996136, 1470.95631988206, 1463.49895063375, 1482.29052859185, 
1469.85000079287, 1464.74231798843, 1463.4282922721, 1481.39769534199, 
1471.87931172751, 1470.87108659588, 1473.18715452419, 1474.37319400996, 
1481.81982058719, 1471.03573134207, 1481.06845131279, 1471.25018148492, 
1471.27475175476, 1464.36860871653, 1481.32969563131, 1482.47402761779, 
1470.67998143965, 1471.36160997948, 1464.91320442188, 1467.56917694853, 
1472.28453076804, 1486.06078425797, 1463.42854565851, 1472.24320522182, 
1463.92364255922, 1471.66549983928, 1474.21249753037, 1471.38850653924, 
1471.94033503122, 1469.79765401973, 1471.63190156683, 1471.6964898587, 
1467.97459220229, 1469.81582817328, 1483.17632832644, 1467.85508718451, 
1467.81739636547, 1481.8317728138, 1463.41043685114, 1483.44180553115, 
1483.51423913273, 1477.00036597274, 1466.55724298742, 1472.03003579184, 
1472.02337531527, 1468.04534521348, 1482.75977702859, 1484.18194033182, 
1478.33910981014, 1466.53346761888, 1469.76264003264, 1463.47207954507, 
1466.54276661949, 1477.45735440377, 1472.24322411838, 1485.6935670058, 
1466.29641170033, 1478.37740534206, 1469.921735474, 1474.58287086756, 
1483.30386499663, 1470.49324710996, 1465.29635392188, 1472.39723011036, 
1471.08491944518, 1474.48499936589, 1471.36047512505, 1471.55919414216, 
1474.08304849438, 1462.87355883459, 1470.85856016943, 1473.86626923301, 
1471.09575584906, 1464.64986941464, 1474.00937501647, 1472.22379520878, 
1470.75646705988, 1471.75977902287, 1481.74183253964, 1473.00658362833, 
1471.42786007906, 1470.71963071027, 1470.69920404663, 1473.6902879751, 
1470.09956215828, 1472.42130304069, 1470.66830959187, 1474.19663145489, 
1471.77203849233, 1471.70187511116, 1483.60972956172, 1478.84585724585, 
1489.27142726069, 1463.25505394772, 1473.35729954398, 1490.43802889195, 
1465.47714021281, 1474.26225816289, 1482.69651312251, 1464.05148066135, 
1489.70034212509, 1471.74218509644, 1468.02665417675, 1471.31749061434, 
1471.17309866171, 1481.2185664009, 1474.01170644257, 1489.565030189, 
1473.31921436728, 1479.93164591896, 1475.05986325426, 1472.67733741655, 
1470.42691357695, 1470.51360560153, 1472.08642196597, 1485.42405621411, 
1470.96177627319, 1474.5712875893, 1475.39194229594, 1478.72331056245, 
1471.64621394783, 1478.94488516102, 1468.1743466801, 1472.98239736176, 
1476.422814654, 1474.67966643296, 1477.2716675647, 1482.39407619911, 
1469.09542479921, 1466.11747254322, 1483.91783073585, 1483.8699965244, 
1483.18307900751, 1471.80690225598, 1473.08376717655, 1473.23027114266, 
1471.76107363169, 1471.26396324423, 1483.92336990461, 1470.86020763739, 
1477.1700585753, 1477.02228820567, 1470.78066566561, 1469.16380883152, 
1475.78860271195, 1470.1644236835, 1471.99028930669, 1464.58762093514, 
1472.04269559342, 1469.73788941208, 1467.07548234425, 1481.47246776549, 
1481.33817525539, 1470.01816515657, 1475.78760378598, 1469.97386894944, 
1470.90063888647, 1464.96594704115, 1481.18173906371, 1481.6698054536, 
1471.28960342216, 1485.90649717114, 1471.50985974537, 1470.86811116441, 
1471.66205504173, 1471.6860146175, 1471.02361919328, 1474.45047661397, 
1474.43416051523, 1469.68075098454, 1471.30308810088, 1481.33883009265, 
1472.30771473535, 1470.53680121998, 1471.95272931, 1474.47721783088, 
1474.61641349972, 1471.10590828476, 1471.42157679778, 1474.56311339636, 
1467.72001636481, 1470.7113193801, 1468.85374538795, 1463.7062107056, 
1469.18506959908, 1471.60225725657, 1471.86591854197, 1476.18807239453, 
1469.78141959676, 1474.72203426479, 1471.7968829264, 1482.787445159, 
1482.33849327494, 1472.4730538246, 1473.31918256393, 1471.70392594611, 
1481.9755244848, 1474.74703713184, 1471.4284514388, 1471.85844967562, 
1470.11470751484, 1472.56593599526, 1469.85723277623, 1463.4995615604, 
1468.15526951308, 1463.97906737571, 1471.78198479547, 1474.55507270277, 
1472.90012068641, 1463.84744506914, 1467.74828784606, 1483.35590746041, 
1482.07089026979, 1474.60383734185, 1471.79313324487, 1469.884601184, 
1471.63390057149, 1471.95570465059, 1471.88909433803, 1471.45601483, 
1471.59310543625, 1472.41023112576, 1472.60954322176, 1481.37933267003, 
1463.42632544715, 1474.36832064288, 1471.22272341075, 1471.28012537865, 
1473.95740523576, 1472.28411749285, 1471.81008044609, 1471.72094698746, 
1471.72998124699, 1471.59309837566, 1470.91996873509, 1471.01462233781, 
1471.27729913309, 1463.24742028749, 1470.78227829859, 1469.72532273602, 
1470.83528568983, 1470.69715707988, 1470.68617091162, 1471.26411452586, 
1471.1117963583, 1472.31049653868, 1473.48382424169, 1471.38755095709, 
1471.32774368549, 1472.12453712552, 1472.08330058682, 1471.70284283637, 
1468.93670586166, 1478.54042316319, 1473.36025212793, 1471.07914164404, 
1476.09493218729, 1472.004967701, 1471.60144352111, 1471.91267443854, 
1471.3461184842, 1473.07757004766, 1471.5156268373, 1471.17563938853, 
1472.51090824488, 1471.72384414759, 1466.28223423705, 1473.08068397914, 
1471.56661510346, 1478.19916366983, 1474.54388364655, 1470.07519883556, 
1484.28461250973, 1471.4660661372, 1467.53729343829, 1479.02381578086, 
1472.43974013246, 1485.22328025833, 1472.0233541959, 1470.47109755064, 
1472.94785803133, 1466.7406733618, 1471.42114114209, 1469.79889096977, 
1471.43002226172, 1467.67962781726, 1479.10832359252, 1470.2422942299, 
1473.33880024132, 1473.3448642382, 1473.34515196638, 1469.87593472679, 
1475.75941732395, 1471.91794901059, 1477.07966544603, 1471.39180388947, 
1483.19330831856, 1489.54786901335, 1472.73490371506, 1473.32951127096, 
1471.45995088932, 1471.45200043225, 1472.4307088394, 1463.58798853285, 
1470.55160539684, 1470.7968608648, 1470.54822387351, 1467.22063693204, 
1467.59386595567, 1474.77686326537, 1475.71147180243, 1475.75847805975, 
1475.78638122421, 1479.12758479348, 1470.91711549798, 1472.02956320013, 
1480.83622560798, 1477.89269517373, 1472.61123130992, 1471.5779154609, 
1485.72067106153, 1471.16919464013, 1474.52991332132, 1473.93545997744, 
1470.88522830952, 1473.16906314208, 1465.84042479881, 1473.82189121918, 
1467.57584748272, 1473.90920067547, 1470.47205001933, 1470.8959249021, 
1478.49216297544, 1471.27377302953, 1474.0006315889, 1470.85910627147, 
1464.92462936792, 1470.02170123768, 1477.28578148834, 1477.23919704088, 
1470.68594933293, 1466.42745406165, 1470.1355454237, 1465.55475237138, 
1472.12915286126, 1462.76686301589, 1473.47601373658, 1467.64450631253, 
1474.2526502792, 1471.09699335357, 1481.41279949706, 1474.49616699314, 
1465.01550238109, 1490.32070314665, 1483.29159712516, 1471.1972887108, 
1471.38951577098, 1471.00869156635, 1483.37179518156, 1482.42364230641, 
1482.55828736548, 1463.86156654555, 1463.5718913134, 1482.54855803953, 
1462.80780224313, 1463.59126755184, 1482.21818166467, 1489.90458076635, 
1482.34368914956, 1479.01473111356, 1468.41988017241, 1473.22361559432, 
1465.2091128602, 1466.68254334453, 1474.30592373489, 1472.83669890133, 
1471.96521381338, 1475.8069661215, 1465.62582490135, 1476.66709486978, 
1467.26591446289, 1467.70440034241, 1466.94301652235, 1471.12637871589, 
1481.97136229012, 1472.59592950728, 1471.59232700807, 1471.35998395959, 
1475.1022233351, 1474.65910469631, 1485.52275073282, 1465.12744347892, 
1470.71106530787, 1471.52541987183, 1471.1022106664, 1470.35345313331, 
1473.31781611385, 1474.88479359389, 1472.99712833112, 1471.62178070536, 
1471.55304927926, 1471.18572803414, 1467.94998515159, 1471.11250247561, 
1471.63645783221, 1471.11165747352, 1479.05664937062, 1473.41804698966, 
1477.11841710141, 1468.25270274101, 1471.7158306659, 1471.31393652238, 
1471.27311544935, 1466.48100191601, 1478.9282091499, 1469.86287499241, 
1471.18929889323, 1481.9567550245, 1463.08776575123, 1463.33800928834, 
1484.32282167293, 1473.39087305199, 1476.33494344235, 1476.37441399674, 
1470.52316982947, 1471.31468550224, 1481.36153937805, 1479.29490134238, 
1479.29415348322, 1471.07423479615, 1471.97406878192, 1474.41928441934, 
1474.46648290121, 1476.83820278749, 1481.79512883982, 1467.73806128258, 
1476.06277127453, 1478.81929671173, 1478.53836114154, 1471.43438836807, 
1463.33344754321, 1485.0323055867, 1471.93448317413, 1467.87449891199, 
1467.56122647893, 1473.79534251393, 1490.09178425649, 1479.9719540412, 
1471.68237066446, 1484.14167093013, 1465.89959537298, 1472.64180908987, 
1469.19853254676, 1470.56085848387, 1470.63884089104, 1473.31057987576, 
1476.03347951963, 1472.77697351785, 1470.74758391596, 1475.18051370756, 
1470.69781220648, 1479.42839329434, 1479.0266195258, 1474.70073356205, 
1482.8943754493, 1475.80475996963, 1472.56289984508, 1470.87235620151, 
1471.76474154852, 1474.55940052166, 1471.8644646396, 1467.90256763301, 
1490.02800290953, 1474.93634220686, 1471.03011845691, 1474.20232198291, 
1476.25926951486, 1487.23434835219, 1487.19831795349, 1487.07634571932, 
1472.18427559043, 1470.91979142054, 1473.85188475111, 1473.95573689467, 
1481.72811000083, 1473.10961394529, 1483.79345350371, 1468.95757135073, 
1480.00593179444, 1467.71976124589, 1471.27642946288, 1471.4051901561, 
1470.65388889773, 1472.30735189552, 1475.71378048186, 1467.61399694766, 
1471.91923879758, 1474.31779610298, 1463.99912760913, 1474.00807489061, 
1479.36278510613, 1474.49344336672, 1477.95892150333, 1477.92805129396, 
1477.898308783, 1469.75228252801, 1469.24715231297, 1463.64490066926, 
1463.96287520772, 1479.21460949351, 1479.95678196124, 1479.97067460019, 
1469.06814529251, 1470.94259932748, 1481.27745774313, 1470.13384738954, 
1490.26871575856, 1480.90519083929, 1472.11750184634, 1482.8798259005, 
1473.03058758692, 1471.43652844022, 1473.48152853298, 1471.62684108992, 
1474.57108105472, 1464.37977973887, 1470.87846109102, 1478.99733442751, 
1471.92568754871, 1470.51388992378, 1484.89781175415, 1463.51161141963, 
